"Label (Grouping)","ZCTA5 02215!!Estimate","ZCTA5 02215!!Margin of Error","ZCTA5 02215!!Percent","ZCTA5 02215!!Percent Margin of Error"
"        Less than $250","24","±25","7.5%","±7.7"
"        $250 to $399","8","±12","2.5%","±3.8"
"        $400 to $599","13","±14","4.1%","±4.8"
"        $600 to $799","75","±50","23.6%","±12.9"
"        $800 to $999","26","±22","8.2%","±6.8"
"        $1,000 or more","172","±60","54.1%","±13.1"
"        Median (dollars)","1,221","±351","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","385","±119","385","(X)"
"        Less than 20.0 percent","97","±61","25.2%","±15.6"
"        20.0 to 24.9 percent","113","±104","29.4%","±21.8"
"        25.0 to 29.9 percent","17","±22","4.4%","±5.4"
"        30.0 to 34.9 percent","12","±14","3.1%","±3.8"
"        35.0 percent or more","146","±47","37.9%","±13.0"
"        Not computed","0","±25","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","318","±85","318","(X)"
"        Less than 10.0 percent","125","±50","39.3%","±13.9"
"        10.0 to 14.9 percent","24","±24","7.5%","±7.8"
"        15.0 to 19.9 percent","38","±27","11.9%","±8.4"
"        20.0 to 24.9 percent","0","±25","0.0%","±11.8"
"        25.0 to 29.9 percent","27","±33","8.5%","±9.9"
"        30.0 to 34.9 percent","0","±25","0.0%","±11.8"
"        35.0 percent or more","104","±57","32.7%","±13.9"
"        Not computed","0","±25","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","7,139","±588","7,139","(X)"
"        Less than $500","313","±138","4.4%","±2.0"
"        $500 to $999","145","±77","2.0%","±1.1"
"        $1,000 to $1,499","308","±123","4.3%","±1.8"
"        $1,500 to $1,999","2,185","±453","30.6%","±5.3"
"        $2,000 to $2,499","1,974","±298","27.7%","±4.4"
"        $2,500 to $2,999","953","±200","13.3%","±2.9"
"        $3,000 or more","1,261","±405","17.7%","±4.8"
"        Median (dollars)","2,157","±87","(X)","(X)"
"        No rent paid","89","±59","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","6,470","±605","6,470","(X)"
"        Less than 15.0 percent","501","±175","7.7%","±2.7"
"        15.0 to 19.9 percent","597","±172","9.2%","±2.5"
"        20.0 to 24.9 percent","500","±159","7.7%","±2.4"
"        25.0 to 29.9 percent","1,101","±428","17.0%","±5.5"
"        30.0 to 34.9 percent","481","±186","7.4%","±3.0"
"        35.0 percent or more","3,290","±388","50.9%","±5.7"
"        Not computed","758","±165","(X)","(X)"
